Operand A,Operand B,Format,Operand A Value,Operand B Value,Operand A Binary ,Operand B Binary ,Operation,,Result,Result in binary,Carry
Min,Min,SM,-127,-127,11111111,11111111,Add,,-254,11111110,1
Min,Max,SM,-127,127,11111111,1111111,Add,,0,00000000,0
Min,Normal,SM,-127,30,11111111,11110,Add,,-97,11100001,0
Min,Zero,SM,-127,0,11111111,0,Add,,-127,11111111,0
Max,Min,SM,127,-127,1111111,11111111,Add,,0,00000000,0
Max,Max,SM,127,127,1111111,1111111,Add,,254,11111110,0
Max,Normal,SM,127,-1,1111111,10000001,Add,,126,01111110,0
Max,Zero,SM,127,0,1111111,0,Add,,127,01111111,0
Normal,Min,SM,4,-127,100,11111111,Add,,-123,11111011,0
Normal,Max,SM,-8,127,10001000,1111111,Add,,119,01110111,0
Normal,Zero,SM,122,0,1111010,0,Add,,122,01111010,0
Zero,Min,SM,0,-127,0,11111111,Add,,-127,11111111,0
Zero,Max,SM,0,127,0,1111111,Add,,127,01111111,0
Zero,Normal,SM,0,-69,0,11000101,Add,,-69,11000101,0
Zero,Zero,SM,0,0,0,0,Add,,0,00000000,0
Normal,Normal,SM,11,4,1011,100,Add,,15,00001111,0
Normal,Normal,SM,10,-3,1010,10000011,Add,,7,00000111,0
Normal,Normal,SM,-13,2,10001101,10,Add,,-11,10001011,0
Normal,Normal,SM,-48,-26,10110000,10011010,Add,,-74,11001010,0
Normal,Normal,SM,25,62,11001,111110,Add,,87,01010111,0
Normal,Normal,SM,18,-114,10010,11110010,Add,,-96,11100000,0
Normal,Normal,SM,-35,60,10100011,111100,Add,,25,00011001,0
Normal,Normal,SM,-51,-86,10110011,11010110,Add,,-137,10001001,1
Normal,Normal,SM,112,112,1110000,1110000,Add,,224,11100000,0
Normal,Normal,SM,48,-48,110000,10110000,Add,,0,00000000,0
Normal,Normal,SM,-81,81,11010001,1010001,Add,,0,00000000,0
Normal,Normal,SM,-25,-25,10011001,10011001,Add,,-50,10110010,0
Min,Min,SM,-127,-127,11111111,11111111,Sub,,0,00000000,0
Min,Max,SM,-127,127,11111111,1111111,Sub,,-254,11111110,1
Min,Normal,SM,-127,30,11111111,11110,Sub,,-157,10011101,1
Min,Zero,SM,-127,0,11111111,0,Sub,,-127,11111111,0
Max,Min,SM,127,-127,1111111,11111111,Sub,,254,11111110,0
Max,Max,SM,127,127,1111111,1111111,Sub,,0,00000000,0
Max,Normal,SM,127,-1,1111111,10000001,Sub,,128,10000000,0
Max,Zero,SM,127,0,1111111,0,Sub,,127,01111111,0
Normal,Min,SM,4,-127,100,11111111,Sub,,131,10000011,0
Normal,Max,SM,-8,127,10001000,1111111,Sub,,-135,10000111,1
Normal,Zero,SM,122,0,1111010,0,Sub,,122,01111010,0
Zero,Min,SM,0,-127,0,11111111,Sub,,127,01111111,0
Zero,Max,SM,0,127,0,1111111,Sub,,-127,11111111,0
Zero,Normal,SM,0,-69,0,11000101,Sub,,69,01000101,0
Zero,Zero,SM,0,0,0,0,Sub,,0,00000000,0
Normal,Normal,SM,11,4,1011,100,Sub,,7,00000111,0
Normal,Normal,SM,10,-3,1010,10000011,Sub,,13,00001101,0
Normal,Normal,SM,-13,2,10001101,10,Sub,,-15,10001111,0
Normal,Normal,SM,-48,-26,10110000,10011010,Sub,,-22,10010110,0
